Country Code,Country Name,Ident,Latitude,Longitude,Procedures
EU,Eurocontrol,YUJKI,50Â° 28' 06.00 N,013Â° 33' 59.00 E,
EU,Eurocontrol,YULHU,44Â° 18' 04.00 N,018Â° 32' 40.00 E,
EU,Eurocontrol,YURHI,42Â° 25' 32.00 N,026Â° 00' 46.00 E,
EU,Eurocontrol,YUYUH,43Â° 14' 23.00 N,019Â° 38' 18.00 E,
EU,Eurocontrol,ZARVE,45Â° 53' 34.00 N,014Â° 56' 52.00 E,
EU,Eurocontrol,ZAWIK,53Â° 18' 07.00 N,015Â° 31' 35.00 E,
EU,Eurocontrol,ZENIT,54Â° 40' 23.00 N,025Â° 44' 07.00 E,
EU,Eurocontrol,ZINPE,45Â° 44' 52.00 N,017Â° 08' 48.00 E,
EU,Eurocontrol,ZOLKU,47Â° 33' 26.00 N,017Â° 48' 30.00 E,
EU,Eurocontrol,ZOTXU,42Â° 10' 00.00 N,026Â° 27' 18.00 E,
EU,Eurocontrol,ZUBOK,46Â° 06' 22.00 N,021Â° 42' 12.00 E,
EU,Eurocontrol,ZULOC,45Â° 19' 10.00 N,025Â° 00' 00.00 E,
EU,Eurocontrol,ZURFA,47Â° 23' 52.00 N,019Â° 50' 45.00 E,
EU,Eurocontrol,ADOBU,53Â° 06' 52.00 N,024Â° 22' 26.00 E,
EU,Eurocontrol,AGNEF,54Â° 29' 09.00 N,028Â° 48' 22.00 E,
EU,Eurocontrol,AGNUL,54Â° 02' 04.00 N,026Â° 47' 35.00 E,
EU,Eurocontrol,AKPOZ,53Â° 57' 30.00 N,025Â° 02' 27.00 E,
EU,Eurocontrol,ANHOM,54Â° 39' 55.00 N,026Â° 15' 13.00 E,
EU,Eurocontrol,ARZIM,53Â° 26' 14.00 N,029Â° 10' 13.00 E,
EU,Eurocontrol,BATNA,54Â° 55' 00.00 N,030Â° 50' 10.00 E,
EU,Eurocontrol,BOHES,53Â° 52' 59.00 N,029Â° 03' 30.00 E,
EU,Eurocontrol,DAHRU,54Â° 50' 00.00 N,028Â° 51' 33.00 E,
EU,Eurocontrol,DAKWI,53Â° 06' 07.00 N,028Â° 40' 37.00 E,
EU,Eurocontrol,DIFTO,54Â° 09' 40.00 N,030Â° 13' 48.00 E,
EU,Eurocontrol,DINPU,54Â° 25' 35.00 N,030Â° 15' 46.00 E,
EU,Eurocontrol,DOZAL,52Â° 24' 37.00 N,030Â° 17' 14.00 E,
EU,Eurocontrol,ELMAM,54Â° 11' 46.00 N,027Â° 11' 18.00 E,
EU,Eurocontrol,EPFIN,54Â° 35' 46.00 N,026Â° 10' 15.00 E,
EU,Eurocontrol,FOZLU,54Â° 51' 05.00 N,030Â° 26' 02.00 E,
EU,Eurocontrol,GAFUL,53Â° 13' 44.00 N,028Â° 52' 54.00 E,
EU,Eurocontrol,GIGIS,54Â° 11' 43.00 N,030Â° 57' 42.00 E,
EU,Eurocontrol,GINSO,52Â° 33' 25.00 N,024Â° 27' 17.00 E,
EU,Eurocontrol,GOWDA,52Â° 45' 06.00 N,028Â° 57' 18.00 E,
EU,Eurocontrol,HOFTI,53Â° 34' 20.00 N,025Â° 49' 24.00 E,
EU,Eurocontrol,INKUZ,54Â° 53' 39.00 N,026Â° 13' 59.00 E,
EU,Eurocontrol,IRFIL,52Â° 48' 33.00 N,024Â° 21' 49.00 E,
EU,Eurocontrol,KAWAD,53Â° 20' 58.00 N,030Â° 07' 59.00 E,
EU,Eurocontrol,KIZIR,53Â° 43' 52.00 N,026Â° 40' 04.00 E,
EU,Eurocontrol,KUTHU,54Â° 43' 24.00 N,029Â° 42' 52.00 E,
EU,Eurocontrol,LAFIZ,54Â° 20' 07.00 N,029Â° 22' 16.00 E,
EU,Eurocontrol,LEHNE,54Â° 48' 35.00 N,030Â° 13' 46.00 E,
EU,Eurocontrol,LIHUD,55Â° 08' 25.00 N,029Â° 21' 33.00 E,
EU,Eurocontrol,LIWIC,54Â° 04' 23.00 N,028Â° 54' 29.00 E,
EU,Eurocontrol,LUHEZ,53Â° 12' 38.00 N,029Â° 29' 22.00 E,
EU,Eurocontrol,LUMIT,55Â° 42' 24.00 N,029Â° 29' 23.00 E,
EU,Eurocontrol,MEZLA,52Â° 28' 25.00 N,030Â° 17' 54.00 E,
EU,Eurocontrol,MOGRA,56Â° 01' 51.00 N,029Â° 03' 46.00 E,
EU,Eurocontrol,MOTFI,53Â° 06' 28.00 N,028Â° 22' 27.00 E,
EU,Eurocontrol,MUHNA,53Â° 34' 54.00 N,029Â° 16' 24.00 E,
EU,Eurocontrol,MUHOS,54Â° 03' 20.00 N,030Â° 24' 44.00 E,
EU,Eurocontrol,NALWE,54Â° 13' 07.00 N,029Â° 59' 35.00 E,
EU,Eurocontrol,NAVNU,52Â° 35' 28.00 N,024Â° 08' 41.00 E,
EU,Eurocontrol,NEWOD,53Â° 08' 55.00 N,028Â° 45' 07.00 E,
EU,Eurocontrol,NEZGI,53Â° 37' 01.00 N,029Â° 45' 38.00 E,
EU,Eurocontrol,NIGBA,56Â° 02' 20.00 N,027Â° 49' 17.00 E,
EU,Eurocontrol,NINKI,53Â° 47' 55.00 N,029Â° 49' 46.00 E,
EU,Eurocontrol,OGREL,53Â° 08' 48.00 N,024Â° 27' 01.00 E,
EU,Eurocontrol,OKNOD,55Â° 47' 05.00 N,027Â° 33' 59.00 E,
EU,Eurocontrol,OKWET,53Â° 53' 28.00 N,025Â° 07' 22.00 E,
EU,Eurocontrol,ORHIM,53Â° 32' 54.00 N,026Â° 36' 16.00 E,
EU,Eurocontrol,OSMUS,53Â° 53' 41.00 N,026Â° 43' 21.00 E,
EU,Eurocontrol,PINUG,52Â° 55' 39.00 N,025Â° 41' 52.00 E,
EU,Eurocontrol,PITWI,53Â° 21' 00.00 N,029Â° 04' 47.00 E,
EU,Eurocontrol,RAFMA,53Â° 58' 41.00 N,029Â° 19' 59.00 E,
EU,Eurocontrol,RAMBE,55Â° 03' 04.00 N,027Â° 25' 44.00 E,
EU,Eurocontrol,REWED,53Â° 15' 07.00 N,025Â° 25' 29.00 E,
EU,Eurocontrol,RIZNI,53Â° 29' 28.00 N,029Â° 13' 45.00 E,
EU,Eurocontrol,ROMLU,52Â° 27' 44.00 N,026Â° 14' 03.00 E,
EU,Eurocontrol,ROVSI,53Â° 51' 51.00 N,030Â° 50' 24.00 E,
EU,Eurocontrol,RUHAL,54Â° 07' 58.00 N,029Â° 11' 42.00 E,
EU,Eurocontrol,SOMAT,51Â° 55' 44.00 N,025Â° 22' 15.00 E,
EU,Eurocontrol,SORFO,54Â° 17' 49.00 N,029Â° 00' 55.00 E,
EU,Eurocontrol,TAZIP,53Â° 06' 43.00 N,028Â° 07' 49.00 E,
EU,Eurocontrol,TEBHE,53Â° 08' 36.00 N,029Â° 35' 00.00 E,
EU,Eurocontrol,TIWOK,54Â° 08' 20.00 N,026Â° 49' 45.00 E,
EU,Eurocontrol,TURAT,53Â° 48' 29.00 N,032Â° 08' 32.00 E,
EU,Eurocontrol,UDRIK,54Â° 34' 43.00 N,027Â° 47' 41.00 E,
EU,Eurocontrol,UGNAL,53Â° 28' 11.00 N,025Â° 00' 05.00 E,
EU,Eurocontrol,UZMAH,55Â° 29' 54.00 N,028Â° 45' 01.00 E,
EU,Eurocontrol,WERHI,54Â° 22' 44.00 N,028Â° 55' 28.00 E,
EU,Eurocontrol,ABGIM,70Â° 51' 07.00 N,019Â° 47' 51.00 E,
EU,Eurocontrol,ABVEL,68Â° 03' 41.00 N,010Â° 29' 06.00 E,
EU,Eurocontrol,ADSIM,65Â° 41' 00.00 N,006Â° 29' 00.00 E,
EU,Eurocontrol,AGIXI,64Â° 51' 33.00 N,005Â° 36' 10.00 E,
EU,Eurocontrol,AMLEV,63Â° 46' 40.00 N,004Â° 27' 38.00 E,
EU,Eurocontrol,AMPIS,77Â° 57' 29.00 N,017Â° 43' 06.00 E,
EU,Eurocontrol,APTEK,63Â° 12' 44.00 N,001Â° 00' 55.00 E,
EU,Eurocontrol,BEVMU,67Â° 04' 52.00 N,008Â° 39' 11.00 E,
EU,Eurocontrol,DESES,69Â° 07' 10.00 N,012Â° 33' 46.00 E,
EU,Eurocontrol,DEXES,63Â° 04' 46.00 N,003Â° 38' 43.00 E,
EU,Eurocontrol,GILAV,71Â° 26' 00.00 N,028Â° 17' 26.00 E,
EU,Eurocontrol,GOGNO,66Â° 30' 29.00 N,007Â° 47' 43.00 E,
EU,Eurocontrol,GOLOL,78Â° 31' 40.00 N,014Â° 55' 29.00 E,
EU,Eurocontrol,GOPEN,66Â° 43' 19.00 N,008Â° 08' 12.00 E,
EU,Eurocontrol,IDLAG,67Â° 39' 00.00 N,009Â° 44' 39.00 E,
EU,Eurocontrol,INPAR,78Â° 03' 41.00 N,013Â° 36' 01.00 E,
EU,Eurocontrol,IPKEM,64Â° 05' 46.00 N,004Â° 46' 15.00 E,
EU,Eurocontrol,KOXEM,65Â° 57' 35.00 N,006Â° 54' 37.00 E,
EU,Eurocontrol,KUXUS,70Â° 06' 15.00 N,014Â° 46' 15.00 E,
EU,Eurocontrol,LALAD,78Â° 14' 22.00 N,014Â° 05' 01.00 E,
EU,Eurocontrol,LELSA,69Â° 34' 29.00 N,013Â° 35' 42.00 E,
EU,Eurocontrol,LEVLO,70Â° 15' 11.00 N,015Â° 39' 09.00 E,
EU,Eurocontrol,LULUB,63Â° 08' 00.00 N,001Â° 43' 49.00 E,
EU,Eurocontrol,NAXEN,78Â° 08' 41.00 N,017Â° 02' 38.00 E,
EU,Eurocontrol,NEPKI,70Â° 21' 25.00 N,016Â° 19' 42.00 E,
EU,Eurocontrol,NESAS,78Â° 23' 26.00 N,014Â° 16' 16.00 E,
EU,Eurocontrol,NINUL,67Â° 53' 46.00 N,010Â° 05' 07.00 E,
EU,Eurocontrol,OKDIT,78Â° 19' 41.00 N,013Â° 54' 55.00 E,
EU,Eurocontrol,PEPIV,70Â° 40' 39.00 N,018Â° 24' 38.00 E,
EU,Eurocontrol,PEVUR,71Â° 27' 50.00 N,024Â° 54' 22.00 E,
EU,Eurocontrol,PIRIV,65Â° 05' 31.00 N,005Â° 52' 20.00 E,
EU,Eurocontrol,POKAX,63Â° 07' 21.00 N,002Â° 53' 35.00 E,
EU,Eurocontrol,RARAG,78Â° 00' 45.00 N,016Â° 38' 40.00 E,
EU,Eurocontrol,REDRI,70Â° 48' 31.00 N,019Â° 03' 01.00 E,
EU,Eurocontrol,SUSES,77Â° 49' 17.00 N,015Â° 07' 01.00 E,
EU,Eurocontrol,ULTET,68Â° 15' 48.00 N,010Â° 52' 16.00 E,
EU,Eurocontrol,UMREX,71Â° 32' 45.00 N,027Â° 22' 01.00 E,
EU,Eurocontrol,VEPAT,68Â° 55' 15.00 N,012Â° 11' 10.00 E,
EU,Eurocontrol,VEVUS,63Â° 32' 59.00 N,004Â° 13' 47.00 E,
EU,Eurocontrol,XASUM,69Â° 46' 16.00 N,013Â° 59' 38.00 E,
EU,Eurocontrol,XEGLA,67Â° 17' 09.00 N,009Â° 05' 18.00 E,
EU,Eurocontrol,XESLA,78Â° 05' 37.00 N,016Â° 43' 36.00 E,
EU,Eurocontrol,ABASU,68Â° 34' 44.00 N,018Â° 01' 00.00 E,
EU,Eurocontrol,ABBEW,50Â° 30' 12.00 N,003Â° 28' 34.00 W,
EU,Eurocontrol,ABDIG,62Â° 19' 27.00 N,005Â° 47' 30.00 E,
EU,Eurocontrol,ABEVI,54Â° 42' 27.00 N,002Â° 46' 29.00 W,
EU,Eurocontrol,ABIBU,70Â° 32' 37.00 N,028Â° 22' 54.00 E,
EU,Eurocontrol,ABJAZ,60Â° 24' 00.00 N,013Â° 50' 00.00 E,
EU,Eurocontrol,ABKEM,64Â° 28' 55.00 N,025Â° 48' 41.00 E,
EU,Eurocontrol,ABKIL,68Â° 56' 47.00 N,016Â° 57' 46.00 E,
EU,Eurocontrol,ABKUL,68Â° 58' 58.00 N,015Â° 19' 53.00 E,
EU,Eurocontrol,ABLOP,68Â° 08' 56.00 N,024Â° 45' 18.00 E,
EU,Eurocontrol,ABLUC,53Â° 47' 57.00 N,004Â° 30' 46.00 W,
EU,Eurocontrol,ABMAT,62Â° 59' 51.00 N,008Â° 37' 47.00 E,
EU,Eurocontrol,ABNAG,68Â° 56' 10.00 N,015Â° 18' 22.00 E,
EU,Eurocontrol,ABOXU,63Â° 34' 57.00 N,025Â° 23' 29.00 E,
EU,Eurocontrol,ABSER,59Â° 53' 50.00 N,022Â° 59' 48.00 E,
EU,Eurocontrol,ABTUS,68Â° 12' 22.00 N,015Â° 12' 08.00 E,
EU,Eurocontrol,ABWIV,51Â° 52' 49.00 N,003Â° 00' 33.00 W,
EU,Eurocontrol,ACAGE,55Â° 00' 00.00 N,000Â° 31' 01.00 E,
EU,Eurocontrol,ACCOP,51Â° 55' 44.00 N,003Â° 22' 57.00 W,
EU,Eurocontrol,ADAPU,69Â° 55' 35.00 N,021Â° 00' 11.00 E,
EU,Eurocontrol,ADASI,59Â° 13' 15.00 N,006Â° 17' 31.00 W,
EU,Eurocontrol,ADBIB,58Â° 34' 17.00 N,023Â° 10' 09.00 E,
EU,Eurocontrol,ADBIT,67Â° 58' 00.00 N,012Â° 13' 52.00 E,
EU,Eurocontrol,ADBUS,54Â° 25' 00.00 N,012Â° 30' 00.00 W,
EU,Eurocontrol,ADEDO,62Â° 46' 16.00 N,025Â° 03' 36.00 E,
EU,Eurocontrol,ADEXU,68Â° 46' 15.00 N,027Â° 37' 11.00 E,
EU,Eurocontrol,ADGAS,69Â° 58' 08.00 N,020Â° 44' 42.00 E,
EU,Eurocontrol,ADHAV,51Â° 54' 53.00 N,005Â° 13' 49.00 W,
EU,Eurocontrol,ADIVO,60Â° 17' 51.00 N,023Â° 58' 53.00 E,
EU,Eurocontrol,ADKIK,50Â° 47' 49.00 N,002Â° 32' 45.00 W,
EU,Eurocontrol,ADODO,58Â° 30' 00.00 N,010Â° 00' 00.00 W,
EU,Eurocontrol,ADOPO,61Â° 25' 24.00 N,026Â° 49' 50.00 E,
EU,Eurocontrol,ADSEB,60Â° 54' 10.00 N,028Â° 15' 59.00 E,
EU,Eurocontrol,ADZOP,54Â° 10' 57.00 N,003Â° 15' 21.00 W,
EU,Eurocontrol,AFAKE,65Â° 51' 33.00 N,012Â° 03' 29.00 E,
EU,Eurocontrol,AFEME,61Â° 20' 59.00 N,011Â° 11' 31.00 E,
EU,Eurocontrol,AFMOG,59Â° 15' 40.00 N,023Â° 03' 03.00 E,
EU,Eurocontrol,AGANI,69Â° 40' 55.00 N,021Â° 15' 50.00 E,
EU,Eurocontrol,AGCAT,51Â° 51' 29.00 N,004Â° 44' 55.00 W,
EU,Eurocontrol,AGIVU,62Â° 38' 54.00 N,029Â° 50' 19.00 E,
EU,Eurocontrol,AGLEG,63Â° 53' 18.00 N,010Â° 54' 48.00 E,
EU,Eurocontrol,AGLIX,66Â° 35' 41.00 N,014Â° 44' 30.00 E,
EU,Eurocontrol,AGPED,55Â° 07' 19.00 N,001Â° 56' 57.00 W,
EU,Eurocontrol,AGWIM,60Â° 17' 00.00 N,014Â° 50' 00.00 E,
EU,Eurocontrol,AKEGO,64Â° 35' 36.00 N,010Â° 15' 01.00 E,
EU,Eurocontrol,AKVOW,60Â° 12' 00.00 N,017Â° 12' 00.00 E,
EU,Eurocontrol,ALHUP,52Â° 42' 44.00 N,002Â° 56' 28.00 W,
EU,Eurocontrol,AMASU,62Â° 22' 43.00 N,023Â° 21' 15.00 E,
EU,Eurocontrol,AMCON,55Â° 34' 31.00 N,006Â° 38' 37.00 W,
EU,Eurocontrol,AMFUL,51Â° 28' 44.00 N,003Â° 37' 21.00 W,
EU,Eurocontrol,AMKUX,60Â° 38' 43.00 N,003Â° 43' 26.00 E,
EU,Eurocontrol,AMLAB,61Â° 19' 54.00 N,003Â° 53' 42.00 E,
EU,Eurocontrol,AMLAD,56Â° 15' 52.00 N,010Â° 00' 00.00 W,
EU,Eurocontrol,AMPOP,49Â° 31' 48.00 N,006Â° 09' 03.00 W,
EU,Eurocontrol,AMROT,60Â° 29' 38.00 N,023Â° 42' 33.00 E,
EU,Eurocontrol,AMTAP,58Â° 22' 25.00 N,009Â° 30' 00.00 W,
EU,Eurocontrol,AMTIB,59Â° 23' 53.00 N,009Â° 47' 43.00 E,
EU,Eurocontrol,AMUBA,67Â° 21' 54.00 N,026Â° 20' 12.00 E,
EU,Eurocontrol,AMULU,67Â° 22' 49.00 N,024Â° 22' 42.00 E,
EU,Eurocontrol,AMUPO,61Â° 09' 57.00 N,022Â° 38' 17.00 E,
EU,Eurocontrol,ANDIC,69Â° 17' 16.00 N,016Â° 08' 29.00 E,
EU,Eurocontrol,ANFEV,55Â° 46' 59.00 N,017Â° 14' 31.00 E,
EU,Eurocontrol,ANJAK,52Â° 53' 50.00 N,002Â° 59' 33.00 W,
EU,Eurocontrol,ANMAZ,54Â° 33' 22.00 N,000Â° 08' 11.00 E,
EU,Eurocontrol,APSOV,55Â° 49' 23.00 N,010Â° 00' 00.00 W,
EU,Eurocontrol,APTAB,68Â° 09' 12.00 N,014Â° 32' 10.00 E,
EU,Eurocontrol,APTEN,66Â° 24' 12.00 N,025Â° 04' 22.00 E,
EU,Eurocontrol,APZER,58Â° 49' 42.00 N,017Â° 34' 38.00 E,
EU,Eurocontrol,ARBEV,61Â° 37' 37.00 N,024Â° 29' 40.00 E,
EU,Eurocontrol,ARFUT,66Â° 19' 02.00 N,026Â° 22' 09.00 E,
EU,Eurocontrol,ARIWA,60Â° 14' 00.00 N,013Â° 50' 00.00 E,
EU,Eurocontrol,ARJUD,67Â° 25' 00.00 N,021Â° 57' 00.00 E,
EU,Eurocontrol,ARLOM,60Â° 47' 25.00 N,027Â° 43' 53.00 E,
EU,Eurocontrol,ARMUV,59Â° 08' 25.00 N,023Â° 28' 01.00 E,
EU,Eurocontrol,ARPAK,51Â° 48' 44.00 N,003Â° 19' 05.00 W,
EU,Eurocontrol,ARPOV,59Â° 30' 17.00 N,008Â° 50' 51.00 E,
EU,Eurocontrol,ARQUS,57Â° 05' 45.00 N,012Â° 55' 43.00 E,
EU,Eurocontrol,ARVEP,60Â° 14' 58.00 N,026Â° 23' 57.00 E,
EU,Eurocontrol,ARZON,66Â° 11' 56.00 N,024Â° 30' 52.00 E,
EU,Eurocontrol,ASCOM,54Â° 29' 54.00 N,003Â° 10' 23.00 W,
EU,Eurocontrol,ASLIB,54Â° 49' 28.00 N,003Â° 03' 39.00 W,
EU,Eurocontrol,ASLUP,65Â° 23' 55.00 N,025Â° 07' 41.00 E,
EU,Eurocontrol,ASNUD,56Â° 41' 39.00 N,003Â° 03' 20.00 W,
EU,Eurocontrol,ASPEM,62Â° 11' 50.00 N,029Â° 06' 03.00 E,
EU,Eurocontrol,ASRIS,64Â° 11' 23.00 N,027Â° 15' 40.00 E,
EU,Eurocontrol,ASTUX,62Â° 33' 25.00 N,027Â° 27' 15.00 E,
EU,Eurocontrol,ASVAR,58Â° 25' 58.00 N,025Â° 20' 58.00 E,
EU,Eurocontrol,ASVOB,61Â° 52' 04.00 N,017Â° 58' 41.00 E,
EU,Eurocontrol,ASVUG,69Â° 55' 52.00 N,027Â° 08' 21.00 E,
EU,Eurocontrol,ATHAS,52Â° 36' 45.00 N,002Â° 45' 28.00 W,
EU,Eurocontrol,ATJEF,59Â° 44' 42.00 N,008Â° 57' 03.00 E,
EU,Eurocontrol,ATKUR,65Â° 32' 43.00 N,013Â° 56' 42.00 E,
EU,Eurocontrol,ATLUL,62Â° 33' 57.00 N,027Â° 46' 17.00 E,
EU,Eurocontrol,ATPEL,63Â° 23' 58.00 N,022Â° 32' 08.00 E,
EU,Eurocontrol,ATSEN,62Â° 04' 37.00 N,025Â° 19' 00.00 E,
EU,Eurocontrol,ATWEG,69Â° 03' 52.00 N,017Â° 50' 00.00 E,
EU,Eurocontrol,ATWET,61Â° 01' 08.00 N,012Â° 07' 04.00 E,
EU,Eurocontrol,AVTIC,52Â° 43' 05.00 N,003Â° 07' 58.00 W,
EU,Eurocontrol,AVZAC,51Â° 46' 37.00 N,005Â° 03' 56.00 W,
EU,Eurocontrol,AXNEF,51Â° 45' 05.00 N,003Â° 53' 19.00 W,
EU,Eurocontrol,AXNUV,58Â° 24' 12.00 N,023Â° 42' 45.00 E,
EU,Eurocontrol,AXRAM,61Â° 35' 17.00 N,122Â° 14' 2.00 E,
EU,Eurocontrol,AXUTI,62Â° 53' 02.00 N,021Â° 04' 25.00 E,
EU,Eurocontrol,AZCAL,51Â° 54' 17.00 N,003Â° 11' 45.00 W,
EU,Eurocontrol,BABGU,54Â° 16' 39.00 N,005Â° 16' 25.00 W,
EU,Eurocontrol,BADGA,55Â° 37' 49.00 N,002Â° 36' 58.00 E,
EU,Eurocontrol,BADLU,69Â° 52' 30.00 N,025Â° 08' 25.00 E,
EU,Eurocontrol,BAJIV,71Â° 01' 54.00 N,025Â° 27' 06.00 E,
EU,Eurocontrol,BAPHU,51Â° 10' 42.00 N,003Â° 44' 43.00 W,
EU,Eurocontrol,BAPIM,69Â° 28' 05.00 N,015Â° 00' 26.00 E,
EU,Eurocontrol,BAPOT,62Â° 19' 38.00 N,008Â° 05' 25.00 E,
EU,Eurocontrol,BARUD,62Â° 30' 00.00 N,000Â° 00' 00.00 E,
EU,Eurocontrol,BAVDO,54Â° 18' 20.00 N,001Â° 09' 25.00 W,
EU,Eurocontrol,BAVIR,69Â° 17' 04.00 N,015Â° 43' 07.00 E,
EU,Eurocontrol,BAVMO,63Â° 56' 58.00 N,026Â° 33' 01.00 E,
EU,Eurocontrol,BAZNA,54Â° 11' 11.00 N,001Â° 26' 56.00 E,
EU,Eurocontrol,BAZOQ,59Â° 01' 00.00 N,016Â° 18' 00.00 E,
EU,Eurocontrol,BEBGA,70Â° 03' 03.00 N,019Â° 18' 18.00 E,
EU,Eurocontrol,BEBSO,69Â° 26' 18.00 N,017Â° 10' 03.00 E,
EU,Eurocontrol,BEGDO,65Â° 54' 14.00 N,020Â° 42' 53.00 E,
EU,Eurocontrol,BEGSU,62Â° 36' 57.00 N,021Â° 46' 57.00 E,
EU,Eurocontrol,BELZU,54Â° 39' 40.00 N,006Â° 13' 48.00 W,
EU,Eurocontrol,BEMUM,60Â° 52' 04.00 N,009Â° 16' 22.00 E,
EU,Eurocontrol,BEPEM,61Â° 58' 44.00 N,025Â° 18' 43.00 E,
EU,Eurocontrol,BEPHE,52Â° 30' 34.00 N,002Â° 46' 00.00 W,
EU,Eurocontrol,BEVIP,70Â° 19' 09.00 N,019Â° 06' 15.00 E,
EU,Eurocontrol,BEVNA,65Â° 57' 21.00 N,028Â° 22' 56.00 E,
EU,Eurocontrol,BEVOM,60Â° 27' 52.00 N,022Â° 28' 37.00 E,
EU,Eurocontrol,BEVUM,56Â° 01' 49.00 N,011Â° 58' 46.00 E,
EU,Eurocontrol,BIBPE,51Â° 42' 59.00 N,001Â° 51' 09.00 W,
EU,Eurocontrol,BIENE,56Â° 45' 30.00 N,021Â° 53' 32.00 E,
EU,Eurocontrol,BINWE,61Â° 16' 23.00 N,011Â° 55' 09.00 E,
EU,Eurocontrol,BITKU,60Â° 29' 37.00 N,006Â° 54' 56.00 E,
EU,Eurocontrol,BLOTE,67Â° 54' 45.00 N,013Â° 27' 14.00 E,
EU,Eurocontrol,BOBLO,61Â° 52' 04.00 N,001Â° 43' 29.00 E,
EU,Eurocontrol,BOFUM,53Â° 32' 14.00 N,005Â° 30' 00.00 W,"SID:BOFUM 1A|BOFUM 1E|BOFUM 1G|BOFUM 1M|BOFUM 1N|BOFUM 1T|BOFUM 2Q|BOFUM 3J"
EU,Eurocontrol,BOKIW,69Â° 06' 14.00 N,016Â° 45' 33.00 E,
EU,Eurocontrol,BOXDI,66Â° 09' 55.00 N,012Â° 31' 02.00 E,
EU,Eurocontrol,BOXHE,50Â° 09' 29.00 N,003Â° 38' 30.00 W,
EU,Eurocontrol,BUCGO,51Â° 46' 06.00 N,002Â° 36' 37.00 W,
EU,Eurocontrol,BUPEG,62Â° 47' 11.00 N,021Â° 13' 34.00 E,
EU,Eurocontrol,BURJA,65Â° 22' 28.00 N,024Â° 56' 31.00 E,
EU,Eurocontrol,BUZDE,53Â° 45' 51.00 N,001Â° 23' 12.00 E,
EU,Eurocontrol,CANZI,51Â° 01' 21.00 N,006Â° 58' 12.00 W,
EU,Eurocontrol,CARWI,51Â° 25' 06.00 N,003Â° 17' 44.00 W,
EU,Eurocontrol,CAWZE,51Â° 22' 27.00 N,001Â° 59' 20.00 W,
EU,Eurocontrol,CESQA,51Â° 39' 41.00 N,001Â° 37' 12.00 W,
EU,Eurocontrol,DANKA,59Â° 35' 57.00 N,023Â° 57' 06.00 E,
EU,Eurocontrol,DANWO,51Â° 47' 23.00 N,001Â° 41' 06.00 W,
EU,Eurocontrol,DAVAZ,51Â° 52' 59.00 N,005Â° 25' 54.00 W,
EU,Eurocontrol,DEJEM,53Â° 46' 29.00 N,004Â° 36' 36.00 W,
EU,Eurocontrol,DEVAM,69Â° 13' 33.00 N,020Â° 49' 38.00 E,
EU,Eurocontrol,DIBDI,69Â° 59' 31.00 N,020Â° 37' 37.00 E,
EU,Eurocontrol,DIGAK,62Â° 22' 49.00 N,011Â° 03' 47.00 E,
EU,Eurocontrol,DIGOX,59Â° 06' 56.00 N,019Â° 36' 10.00 E,
EU,Eurocontrol,DIPEB,56Â° 10' 57.00 N,017Â° 58' 35.00 E,
EU,Eurocontrol,DIPUM,61Â° 13' 00.00 N,024Â° 55' 08.00 E,
EU,Eurocontrol,DIQSE,51Â° 48' 00.00 N,005Â° 15' 53.00 W,
EU,Eurocontrol,DIRIV,67Â° 49' 46.00 N,016Â° 22' 15.00 E,
EU,Eurocontrol,DISIB,60Â° 58' 07.00 N,022Â° 14' 14.00 E,
EU,Eurocontrol,DITEB,69Â° 33' 44.00 N,017Â° 55' 23.00 E,
EU,Eurocontrol,DIVAM,59Â° 50' 54.00 N,023Â° 35' 37.00 E,
EU,Eurocontrol,DIVEG,62Â° 54' 44.00 N,021Â° 43' 17.00 E,
EU,Eurocontrol,DIWDE,58Â° 28' 00.00 N,017Â° 28' 00.00 E,
EU,Eurocontrol,DIXUR,69Â° 31' 33.00 N,024Â° 21' 34.00 E,
EU,Eurocontrol,DIZIM,52Â° 02' 24.00 N,003Â° 11' 07.00 W,
EU,Eurocontrol,DODEP,63Â° 43' 24.00 N,025Â° 23' 56.00 E,
EU,Eurocontrol,DOHOR,57Â° 51' 59.00 N,027Â° 23' 31.00 E,
EU,Eurocontrol,DOKIX,62Â° 22' 34.00 N,005Â° 11' 08.00 E,
EU,Eurocontrol,DOLEX,58Â° 54' 02.00 N,021Â° 23' 25.00 E,
EU,Eurocontrol,DORJA,55Â° 40' 48.00 N,001Â° 35' 28.00 E,
EU,Eurocontrol,DOSAX,67Â° 15' 51.00 N,015Â° 08' 26.00 E,
EU,Eurocontrol,DUPPE,70Â° 19' 31.00 N,022Â° 23' 47.00 E,
EU,Eurocontrol,DUZOC,61Â° 09' 57.00 N,011Â° 58' 23.00 E,
EU,Eurocontrol,EBAMU,60Â° 19' 54.00 N,008Â° 44' 22.00 E,
EU,Eurocontrol,EBEBU,60Â° 05' 42.00 N,020Â° 27' 16.00 E,
EU,Eurocontrol,EBIXO,62Â° 54' 45.00 N,028Â° 14' 35.00 E,
EU,Eurocontrol,ECCIT,52Â° 07' 48.00 N,005Â° 38' 44.00 W,
EU,Eurocontrol,EDANU,62Â° 51' 05.00 N,005Â° 27' 16.00 E,
EU,Eurocontrol,EDAPA,62Â° 55' 13.00 N,004Â° 22' 34.00 E,
EU,Eurocontrol,EDEXU,63Â° 58' 10.00 N,011Â° 51' 28.00 E,
